13.0 0.08571428571428573
14.0 0.08407079646017698
15.0 0.08411214953271028
16.0 0.08252427184466019
17.0 0.08994708994708994
18.0 0.09659090909090909
19.0 0.10416666666666669
20.0 0.12195121951219513
21.0 0.13274336283185842
22.0 0.1308411214953271
23.0 0.1276595744680851
24.0 0.1411764705882353
25.0 0.18181818181818182
26.0 0.18333333333333335
27.0 0.1929824561403509
28.0 0.22000000000000003
29.0 0.24444444444444444
30.0 0.2619047619047619
31.0 0.31428571428571433
32.0 0.3666666666666667
33.0 0.6111111111111112
34.0 0.7333333333333334
35.0 0.7333333333333334
36.0 0.9166666666666667
37.0 1.0
38.0 1.0
39.0 1.0
40.0 1.0
41.0 1.0
42.0 1.0
43.0 1.0
44.0 1.0
45.0 1.0
46.0 1.0
47.0 1.0
48.0 1.0
49.0 1.0
50.0 1.0
ee
1.0 0.15789473684210525
2.0 0.15789473684210525
3.0 0.15789473684210525
4.0 0.15789473684210525
5.0 0.15789473684210525
6.0 0.1111111111111111
7.0 0.1111111111111111
8.0 0.1111111111111111
9.0 0.1111111111111111
10.0 0.1111111111111111
11.0 0.1111111111111111
12.0 0.1111111111111111
13.0 0.1111111111111111
14.0 0.1111111111111111
15.0 0.1111111111111111
16.0 0.1111111111111111
17.0 0.1111111111111111
18.0 0.1111111111111111
19.0 0.1111111111111111
20.0 0.1111111111111111
21.0 0.125
22.0 0.1818181818181818
23.0 0.2222222222222222
24.0 0.2222222222222222
25.0 0.2222222222222222
26.0 0.2222222222222222
27.0 0.2222222222222222
28.0 0.25
29.0 0.25
30.0 0.25
31.0 0.25
32.0 0.25
33.0 0.25
34.0 0.25
35.0 0.2857142857142857
36.0 0.3333333333333333
37.0 0.5
38.0 0.5
39.0 0.6666666666666666
40.0 0.6666666666666666
41.0 0.6666666666666666
42.0 0.6666666666666666
43.0 0.6666666666666666
44.0 0.6666666666666666
45.0 0.6666666666666666
46.0 0.6666666666666666
47.0 0.6666666666666666
48.0 0.6666666666666666
49.0 1.0
50.0 1.0
ee
1.0 0.08353221957040573
2.0 0.06341463414634146
3.0 0.06419753086419754
4.0 0.06435643564356436
5.0 0.06951871657754011
6.0 0.06989247311827958
7.0 0.07162534435261708
8.0 0.07386363636363637
9.0 0.07975460122699386
10.0 0.0809968847352025
11.0 0.08125
12.0 0.08125
13.0 0.08125
14.0 0.08125
15.0 0.08125
16.0 0.08387096774193549
17.0 0.08996539792387544
18.0 0.0912280701754386
19.0 0.09352517985611511
20.0 0.09665427509293681
21.0 0.09923664122137406
22.0 0.10077519379844961
23.0 0.11403508771929825
24.0 0.12264150943396228
25.0 0.13471502590673576
26.0 0.1460674157303371
27.0 0.1625
28.0 0.1940298507462687
29.0 0.23636363636363636
30.0 0.2765957446808511
31.0 0.3170731707317073
32.0 0.42622950819672134
33.0 0.7027027027027027
34.0 0.8125
35.0 0.8965517241379312
36.0 0.9629629629629629
37.0 0.9629629629629629
38.0 0.9629629629629629
39.0 0.9629629629629629
40.0 0.9629629629629629
41.0 1.0000000000000002
42.0 1.0000000000000002
43.0 1.0000000000000002
44.0 1.0000000000000002
45.0 1.0000000000000002
46.0 1.0000000000000002
47.0 1.0000000000000002
48.0 1.0000000000000002
49.0 1.0000000000000002
50.0 1.0
ee
1.0 0.06741573033707865
e
